Common name,Species,Rarity
Elegant Tern,Thalasseus elegans,Rare/AccidentalÿNear-threatened
,,
ACCIPITRIFORMES: Cathartidae,,
Turkey Vulture,Cathartes aura,
Black Vulture,Coragyps atratus,Rare/Accidental
California Condor,Gymnogyps californianus,ExtirpatedÿCritically endangered
,,
ACCIPITRIFORMES: Pandionidae,,
Osprey,Pandion haliaetus,
,,
ACCIPITRIFORMES: Accipitridae,,
White-tailed Kite,Elanus leucurus,Rare/Accidental
Golden Eagle,Aquila chrysaetos,
Hen Harrier,Circus cyaneus,
Sharp-shinned Hawk,Accipiter striatus,
Cooper's Hawk,Accipiter cooperii,
Northern Goshawk,Accipiter gentilis,
Bald Eagle,Haliaeetus leucocephalus,
Mississippi Kite,Ictinia mississippiensis,Rare/Accidental
Red-shouldered Hawk,Buteo lineatus,Rare/Accidental
Broad-winged Hawk,Buteo platypterus,Rare/Accidental
Swainson's Hawk,Buteo swainsoni,
Red-tailed Hawk,Buteo jamaicensis,
Rough-legged Buzzard,Buteo lagopus,
Ferruginous Hawk,Buteo regalis,Rare/Accidental
,,
STRIGIFORMES: Tytonidae,,
Common Barn Owl,Tyto alba,
,,
STRIGIFORMES: Strigidae,,
Hawk Owl,Surnia ulula,
Northern Pygmy Owl,Glaucidium gnoma,
Burrowing Owl,Athene cunicularia,Rare/Accidental
Tengmalm's Owl,Aegolius funereus,
Northern Saw-whet Owl,Aegolius acadicus,
Northern Long-eared Owl,Asio otus,
Short-eared Owl,Asio flammeus,
Flammulated Owl,Psiloscops flammeolus,
Western Screech Owl,Megascops kennicottii,
Spotted Owl,Strix occidentalis,Rare/AccidentalÿNear-threatened
Barred Owl,Strix varia,
Great Grey Owl,Strix nebulosa,
Snowy Owl,Bubo scandiacus,Vulnerable
Great Horned Owl,Bubo virginianus,
,,
PICIFORMES: Picidae,,
Pileated Woodpecker,Dryocopus pileatus,
Northern Flicker,Colaptes auratus,
Williamson's Sapsucker,Sphyrapicus thyroideus,
Yellow-bellied Sapsucker,Sphyrapicus varius,
Red-naped Sapsucker,Sphyrapicus nuchalis,
Red-breasted Sapsucker,Sphyrapicus ruber,
Lewis's Woodpecker,Melanerpes lewis,
Red-headed Woodpecker,Melanerpes erythrocephalus,Rare/Accidental
Acorn Woodpecker,Melanerpes formicivorus,Rare/Accidental
Downy Woodpecker,Picoides pubescens,
Hairy Woodpecker,Picoides villosus,
White-headed Woodpecker,Picoides albolarvatus,Rare/Accidental
American Three-toed Woodpecker,Picoides dorsalis,
Black-backed Woodpecker,Picoides arcticus,
,,
CORACIIFORMES: Alcedinidae,,
Belted Kingfisher,Megaceryle alcyon,
,,
FALCONIFORMES: Falconidae,,
Crested Caracara,Caracara cheriway,Rare/Accidental
Common Kestrel,Falco tinnunculus,Rare/Accidental
American Kestrel,Falco sparverius,
Merlin,Falco columbarius,
Gyrfalcon,Falco rusticolus,
Prairie Falcon,Falco mexicanus,
Peregrine Falcon,Falco peregrinus,
,,
PASSERIFORMES: Tyrannidae,,
Tropical Kingbird,Tyrannus melancholicus,
Thick-billed Kingbird,Tyrannus crassirostris,Rare/Accidental
Western Kingbird,Tyrannus verticalis,
Eastern Kingbird,Tyrannus tyrannus,
Gray Kingbird,Tyrannus dominicensis,Rare/Accidental
Scissor-tailed Flycatcher,Tyrannus forficatus,Rare/Accidental
Fork-tailed Flycatcher,Tyrannus savana,Rare/Accidental
Great Crested Flycatcher,Myiarchus crinitus,Rare/Accidental
Ash-throated Flycatcher,Myiarchus cinerascens,Rare/Accidental
Vermilion Flycatcher,Pyrocephalus rubinus,Rare/Accidental
Black Phoebe,Sayornis nigricans,Rare/Accidental
Eastern Phoebe,Sayornis phoebe,
Say's Phoebe,Sayornis saya,
Yellow-bellied Flycatcher,Empidonax flaviventris,
Acadian Flycatcher,Empidonax virescens,Rare/Accidental
Alder Flycatcher,Empidonax alnorum,
Willow Flycatcher,Empidonax traillii,
Least Flycatcher,Empidonax minimus,
Hammond's Flycatcher,Empidonax hammondii,
Gray Flycatcher,Empidonax wrightii,Rare/Accidental
Dusky Flycatcher,Empidonax oberholseri,
Pacific-slope Flycatcher,Empidonax difficilis,
Cordilleran Flycatcher,Empidonax occidentalis,Rare/Accidental
Olive-sided Flycatcher,Contopus cooperi,Near-threatened
Western Wood Pewee,Contopus sordidulus,
Eastern Wood Pewee,Contopus virens,Rare/Accidental
,,
PASSERIFORMES: Vireonidae,,
White-eyed Vireo,Vireo griseus,Rare/Accidental
Bell's Vireo,Vireo bellii,Rare/Accidental
Black-capped Vireo,Vireo atricapilla,Rare/AccidentalÿNear-threatened
Cassin's Vireo,Vireo cassinii,
Blue-headed Vireo,Vireo solitarius,
Hutton's Vireo,Vireo huttoni,
Warbling Vireo,Vireo gilvus,
Philadelphia Vireo,Vireo philadelphicus,
Red-eyed Vireo,Vireo olivaceus,
Yellow-green Vireo,Vireo flavoviridis,Rare/Accidental
,,
PASSERIFORMES: Laniidae,,
Brown Shrike,Lanius cristatus,Rare/Accidental
Red-backed Shrike,Lanius collurio,Rare/Accidental
Loggerhead Shrike,Lanius ludovicianus,Rare/AccidentalÿNear-threatened
Northern Shrike,Lanius borealis,
,,
PASSERIFORMES: Corvidae,,
Gray Jay,Perisoreus canadensis,
Black-billed Magpie,Pica hudsonia,
Clark's Nutcracker,Nucifraga columbiana,
Common Raven,Corvus corax,
American Crow,Corvus brachyrhynchos,
Northwestern Crow,Corvus caurinus,
Pinyon Jay,Gymnorhinus cyanocephalus,Rare/AccidentalÿVulnerable
Californian Scrub Jay,Aphelocoma californica,Rare/Accidental
Blue Jay,Cyanocitta cristata,
Steller's Jay,Cyanocitta stelleri,
,,
PASSERIFORMES: Prunellidae,,
Siberian Accentor,Prunella montanella,Rare/Accidental
,,
PASSERIFORMES: Passeridae,,
House Sparrow,Passer domesticus,Introduced species
,,
PASSERIFORMES: Motacillidae,,
Red-throated Pipit,Anthus cervinus,Rare/Accidental
American Pipit,Anthus rubescens,
Sprague's Pipit,Anthus spragueii,Vulnerable
Grey Wagtail,Motacilla cinerea,Rare/Accidental
Citrine Wagtail,Motacilla citreola,Rare/Accidental
Green-headed Wagtail,Motacilla tschutschensis,Rare/Accidental
White Wagtail,Motacilla alba,Rare/Accidental
,,
PASSERIFORMES: Fringillidae,,
Brambling,Fringilla montifringilla,Rare/Accidental
Evening Grosbeak,Hesperiphona vespertina,Vulnerable
Pine Grosbeak,Pinicola enucleator,
Gray-crowned Rosy Finch,Leucosticte tephrocotis,
House Finch,Haemorhous mexicanus,
Cassin's Finch,Haemorhous cassinii,
Purple Finch,Haemorhous purpureus,
Grey-capped Greenfinch,Chloris sinica,Rare/Accidental
Common Redpoll,Acanthis flammea,
Arctic Redpoll,Acanthis hornemanni,
Red Crossbill,Loxia curvirostra,
White-winged Crossbill,Loxia leucoptera,
Pine Siskin,Spinus pinus,
American Goldfinch,Spinus tristis,
Lesser Goldfinch,Spinus psaltria,Rare/Accidental
,,
PASSERIFORMES: Calcariidae,,
Lapland Longspur,Calcarius lapponicus,
Chestnut-collared Longspur,Calcarius ornatus,Rare/AccidentalÿVulnerable
Smith's Longspur,Calcarius pictus,
McCown's Longspur,Rhynchophanes mccownii,Rare/Accidental
Snow Bunting,Plectrophenax nivalis,
McKay's Bunting,Plectrophenax hyperboreus,Rare/Accidental
,,
PASSERIFORMES: Emberizidae,,
Pine Bunting,Emberiza leucocephalos,Rare/Accidental
Pallas's Reed Bunting,Schoeniclus pallasi,Rare/Accidental
Rustic Bunting,Schoeniclus rusticus,Rare/AccidentalÿVulnerable
Little Bunting,Schoeniclus pusillus,Rare/Accidental
,,
PASSERIFORMES: Passerellidae,,
Chipping Sparrow,Spizella passerina,
Clay-colored Sparrow,Spizella pallida,
Field Sparrow,Spizella pusilla,Rare/Accidental
Brewer's Sparrow,Spizella breweri,
Black-throated Sparrow,Amphispiza bilineata,Rare/Accidental
Lark Sparrow,Chondestes grammacus,
Lark Bunting,Calamospiza melanocorys,Rare/Accidental
Grasshopper Sparrow,Ammodramus savannarum,
Green-tailed Towhee,Pipilo chlorurus,Rare/Accidental
Spotted Towhee,Pipilo maculatus,
Dark-eyed Junco,Junco hyemalis,
Harris's Sparrow,Zonotrichia querula,Near-threatened
White-throated Sparrow,Zonotrichia albicollis,
White-crowned Sparrow,Zonotrichia leucophrys,
Golden-crowned Sparrow,Zonotrichia atricapilla,
Fox Sparrow,Passerella iliaca,
American Tree Sparrow,Passerella arborea,
Le Conte's Sparrow,Ammospiza leconteii,
Nelson's Sparrow,Ammospiza nelsoni,
Sagebrush Sparrow,Artemisiospiza nevadensis,Rare/Accidental
Bell's Sparrow,Artemisiospiza belli,Rare/Accidental
Vesper Sparrow,Pooecetes gramineus,
Savannah Sparrow,Passerculus sandwichensis,
Baird's Sparrow,Centronyx bairdii,Rare/Accidental
Song Sparrow,Melospiza melodia,
Lincoln's Sparrow,Melospiza lincolnii,
Swamp Sparrow,Melospiza georgiana,
,,
PASSERIFORMES: Parulidae,,
Ovenbird,Seiurus aurocapilla,
Northern Waterthrush,Parkesia noveboracensis,
Golden-winged Warbler,Vermivora chrysoptera,Rare/AccidentalÿNear-threatened
Blue-winged Warbler,Vermivora cyanoptera,Rare/Accidental
Black-and-white Warbler,Mniotilta varia,
Prothonotary Warbler,Protonotaria citrea,Rare/Accidental
Tennessee Warbler,Leiothlypis peregrina,
Orange-crowned Warbler,Leiothlypis celata,
Lucy's Warbler,Leiothlypis luciae,Rare/Accidental
Nashville Warbler,Leiothlypis ruficapilla,
Connecticut Warbler,Oporornis agilis,
MacGillivray's Warbler,Geothlypis tolmiei,
Mourning Warbler,Geothlypis philadelphia,
Kentucky Warbler,Geothlypis formosa,Rare/Accidental
Common Yellowthroat,Geothlypis trichas,
Hooded Warbler,Setophaga citrina,Rare/Accidental
American Redstart,Setophaga ruticilla,
Cape May Warbler,Setophaga tigrina,
Northern Parula,Setophaga americana,Rare/Accidental
Magnolia Warbler,Setophaga magnolia,
Bay-breasted Warbler,Setophaga castanea,
Blackburnian Warbler,Setophaga fusca,Rare/Accidental
Yellow Warbler,Setophaga petechia,
Chestnut-sided Warbler,Setophaga pensylvanica,Rare/Accidental
Blackpoll Warbler,Setophaga striata,Near-threatened
Black-throated Blue Warbler,Setophaga caerulescens,Rare/Accidental
Palm Warbler,Setophaga palmarum,
Pine Warbler,Setophaga pinus,Rare/Accidental
Yellow-rumped Warbler,Setophaga coronata,
Yellow-throated Warbler,Setophaga dominica,Rare/Accidental
Prairie Warbler,Setophaga discolor,Rare/Accidental
Black-throated Gray Warbler,Setophaga nigrescens,
Townsend's Warbler,Setophaga townsendi,
Hermit Warbler,Setophaga occidentalis,Rare/Accidental
Black-throated Green Warbler,Setophaga virens,
Canada Warbler,Cardellina canadensis,
Wilson's Warbler,Cardellina pusilla,
Painted Redstart,Myioborus pictus,Rare/Accidental
,,
PASSERIFORMES: Icteridae,,
Yellow-breasted Chat,Icteria virens,
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,
Bobolink,Dolichonyx oryzivorus,
Western Meadowlark,Sturnella neglecta,
Bullock's Oriole,Icterus bullockii,
Baltimore Oriole,Icterus galbula,
Hooded Oriole,Icterus cucullatus,Rare/Accidental
Orchard Oriole,Icterus spurius,Rare/Accidental
Red-winged Blackbird,Agelaius phoeniceus,
Brown-headed Cowbird,Molothrus ater,
Rusty Blackbird,Euphagus carolinus,Vulnerable
Brewer's Blackbird,Euphagus cyanocephalus,
Common Grackle,Quiscalus quiscula,Near-threatened
Great-tailed Grackle,Quiscalus mexicanus,Rare/Accidental
,,
PASSERIFORMES: Cardinalidae,,
Rose-breasted Grosbeak,Pheucticus ludovicianus,
Black-headed Grosbeak,Pheucticus melanocephalus,
Dickcissel,Spiza americana,Rare/Accidental
Indigo Bunting,Passerina cyanea,Rare/Accidental
Blue Grosbeak,Passerina caerulea,Rare/Accidental
Lazuli Bunting,Passerina amoena,
Painted Bunting,Passerina ciris,Rare/Accidental
Scarlet Tanager,Piranga olivacea,Rare/Accidental
Summer Tanager,Piranga rubra,Rare/Accidental
Western Tanager,Piranga ludoviciana,
Northern Cardinal,Cardinalis cardinalis,Rare/Accidental
,,
PASSERIFORMES: Paridae,,
Black-capped Chickadee,Poecile atricapillus,
Mountain Chickadee,Poecile gambeli,
Boreal Chickadee,Poecile hudsonicus,
Chestnut-backed Chickadee,Poecile rufescens,
,,
PASSERIFORMES: Alaudidae,,
Horned Lark,Eremophila alpestris,
Eurasian Sky Lark,Alauda arvensis,Introduced species
,,
PASSERIFORMES: Hirundinidae,,
Northern House Martin,Delichon urbicum,Rare/Accidental
Cliff Swallow,Petrochelidon pyrrhonota,
Cave Swallow,Petrochelidon fulva,Rare/Accidental
Barn Swallow,Hirundo rustica,
Sand Martin,Riparia riparia,
Tree Swallow,Tachycineta bicolor,
Violet-green Swallow,Tachycineta thalassina,
Purple Martin,Progne subis,
Northern Rough-winged Swallow,Stelgidopteryx serripennis,
,,
PASSERIFORMES: Phylloscopidae,,
Yellow-browed Warbler,Abrornis inornatus,Rare/Accidental
,,
PASSERIFORMES: Aegithalidae,,
Bushtit,Psaltriparus minimus,
,,
PASSERIFORMES: Regulidae,,
Ruby-crowned Kinglet,Regulus calendula,
Golden-crowned Kinglet,Regulus satrapa,
,,
PASSERIFORMES: Bombycillidae,,
Bohemian Waxwing,Bombycilla garrulus,
Cedar Waxwing,Bombycilla cedrorum,
,,
PASSERIFORMES: Certhiidae,,
American Treecreeper,Certhia americana,
,,
PASSERIFORMES: Sittidae,,
Pygmy Nuthatch,Sitta pygmaea,
Red-breasted Nuthatch,Sitta canadensis,
White-breasted Nuthatch,Sitta carolinensis,
,,
PASSERIFORMES: Troglodytidae,,
Boulder Wren,Salpinctes obsoletus,
Canyon Wren,Catherpes mexicanus,
Pacific Wren,Troglodytes pacificus,
Winter Wren,Troglodytes hiemalis,
House Wren,Troglodytes aedon,
Sedge Wren,Cistothorus platensis,Rare/Accidental
Marsh Wren,Cistothorus palustris,
Bewick's Wren,Thryomanes bewickii,
,,
PASSERIFORMES: Polioptilidae,,
Blue-gray Gnatcatcher,Polioptila caerulea,Rare/Accidental
,,
PASSERIFORMES: Mimidae,,
Gray Catbird,Dumetella carolinensis,
Northern Mockingbird,Mimus polyglottos,
Sage Thrasher,Oreoscoptes montanus,
Curve-billed Thrasher,Toxostoma curvirostre,Rare/Accidental
Brown Thrasher,Toxostoma rufum,Rare/Accidental
,,
PASSERIFORMES: Sturnidae,,
Common Starling,Sturnus vulgaris,Introduced species
White-cheeked Starling,Spodiopsar cineraceus,Uncertain origin
Crested Myna,Acridotheres cristatellus,Extirpated
,,
PASSERIFORMES: Cinclidae,,
American Dipper,Cinclus mexicanus,
,,
PASSERIFORMES: Muscicapidae,,
Red-flanked Bluetail,Tarsiger cyanurus,Rare/Accidental
Blue Rock Thrush,Monticola solitarius,Rare/Accidental
Northern Wheatear,Oenanthe oenanthe,Rare/Accidental
,,
PASSERIFORMES: Turdidae,,
Western Bluebird,Sialia mexicana,
Eastern Bluebird,Sialia sialis,Rare/Accidental
Mountain Bluebird,Sialia currucoides,
Townsend's Solitaire,Myadestes townsendi,
Varied Thrush,Ixoreus naevius,
Wood Thrush,Hylocichla mustelina,Rare/Accidental
Swainson's Thrush,Catharus ustulatus,
Veery,Catharus fuscescens,
Gray-cheeked Thrush,Catharus minimus,
Hermit Thrush,Catharus guttatus,
Redwing,Turdus iliacus,Rare/AccidentalÿNear-threatened
American Robin,Turdus migratorius,
Fieldfare,Turdus pilaris,Rare/Accidental
Dusky Thrush,Turdus eunomus,Rare/Accidental
,,
,,
"Total common, non-introduced birds: 298",,
