EMPRES-i Plus,,,,,,,,,,,,,,,,,
Date downloaded: 01/03/2025 11:53,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Filters,,,,,,,,,,,,,,,,,
Disease: Influenza - Avian,,,,,,,,,,,,,,,,,
Serotype: HPAI or H5 HPAI or H5N1 HPAI or H5N2 HPAI or H5N3 HPAI or H3N8 HPAI or H5N4 HPAI or H5N5 HPAI or H5N6 HPAI or H5N8 HPAI or H5N9 HPAI or H7 HPAI or H7N1 HPAI or H7N2 HPAI or H7N3 HPAI or H7N5 HPAI or H7N6 HPAI or H7N7 HPAI or H7N8 HPAI or H7N9 HPAI or H9 HPAI or H9N2 HPAI,,,,,,,,,,,,,,,,,
Region: Americas,,,,,,,,,,,,,,,,,
Subregion: Northern America,,,,,,,,,,,,,,,,,
Country: Canada,,,,,,,,,,,,,,,,,
Admin level 1: British Columbia / Colombie-Britannique,,,,,,,,,,,,,,,,,
Diagnosis source: All,,,,,,,,,,,,,,,,,
Diagnosis status: All,,,,,,,,,,,,,,,,,
Animal type: All,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Event.ID,Disease,Serotype,Region,Subregion,Country,Admin.level.1,Locality,Latitude,Longitude,Diagnosis.source,Diagnosis.status,Animal.type,Species,Observation.date..dd.mm.yyyy.,Report.date..dd.mm.yyyy.,Humans.affected,Human.deaths
397260,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,147916CITY OF ABBOTSFORD (BC-IP239),49.12,-122.4,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,09/01/2025,26/01/2025,,
397259,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,147918CITY OF ABBOTSFORD (BC-IP238),49.03,-122.262,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,07/01/2025,26/01/2025,,
393456,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145873CITY OF CHILLIWACK (BC-IP229),49.17,-121.81,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,10/12/2024,24/12/2024,,
393460,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145439CITY OF CHILLIWACK (BC-IP228),49.13,-121.86,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,10/12/2024,24/12/2024,,
393461,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145438LANGLEY TOWNSHIP (BC-IP227),49.05,-122.49,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,08/12/2024,24/12/2024,,
393458,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145437CITY OF CHILLIWACK (BC-IP226),49.08,-122.061,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,07/12/2024,24/12/2024,,
393462,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145435CITY OF ABBOTSFORD (BC-IP225),49.05,-122.081,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,07/12/2024,24/12/2024,,
393463,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145434CITY OF CHILLIWACK (BC-IP224),49.0535,-122.0527,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,05/12/2024,24/12/2024,,
393464,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145433CITY OF ABBOTSFORD (BC-IP223),49.06,-122.09,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,03/12/2024,24/12/2024,,
393465,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145429FRASER VALLEY REGIONAL DISTRICT (BC-IP222),49.22,-121.8,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,03/12/2024,24/12/2024,,
393467,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145428CITY OF ABBOTSFORD (BC-IP221),49.04,-122.471,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,03/12/2024,24/12/2024,,
393466,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145426CITY OF ABBOTSFORD (BC-IP220),49.07,-122.46,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,02/12/2024,24/12/2024,,
393468,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145425CITY OF ABBOTSFORD (BC-IP219),49.03,-122.373,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,30/11/2024,24/12/2024,,
393470,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145423CITY OF ABBOTSFORD (BC-IP217),49.01,-122.392,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,30/11/2024,24/12/2024,,
393471,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145422CITY OF ABBOTSFORD (BC-IP216),49.021,-122.44,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,28/11/2024,24/12/2024,,
392590,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144984CITY OF ABBOTSFORD (BC-IP214),49.06,-122.11,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,27/11/2024,12/12/2024,,
393459,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145421CITY OF ABBOTSFORD (BC-IP215),49.021,-122.37,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,27/11/2024,24/12/2024,,
393469,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145424CITY OF ABBOTSFORD (BC-IP218),49.01,-122.38,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,27/11/2024,24/12/2024,,
392591,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144983CITY OF ABBOTSFORD (BC-IP213),49.025,-122.391,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,25/11/2024,12/12/2024,,
392123,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144497CITY OF ABBOTSFORD (BC-IP212),49.031,-122.41,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,24/11/2024,05/12/2024,,
392124,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144496CITY OF ABBOTSFORD (BC-IP211),49.02,-122.292,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,22/11/2024,05/12/2024,,
392134,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144499CITY OF CHILLIWACK (BC-IP207),49.11,-122.041,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,22/11/2024,05/12/2024,,
392125,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144495CITY OF ABBOTSFORD (BC-IP210),49.02,-122.311,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,21/11/2024,05/12/2024,,
392128,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144492CITY OF ABBOTSFORD (BC-IP206),49.03,-122.42,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,21/11/2024,05/12/2024,,
392126,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144494CITY OF ABBOTSFORD (BC-IP209),49.02,-122.374,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,20/11/2024,05/12/2024,,
392129,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144491CITY OF ABBOTSFORD (BC-IP205),49.08,-122.15,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,20/11/2024,05/12/2024,,
392130,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144490CITY OF CHILLIWACK (BC-IP203),49.081,-122.04,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,20/11/2024,05/12/2024,,
392131,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144489CITY OF ABBOTSFORD (BC-IP202),49.01,-122.354,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,19/11/2024,05/12/2024,,
393457,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,145872CITY OF CHILLIWACK (BC-IP204),49.081,-122.041,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,19/11/2024,24/12/2024,,
392133,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144487CITY OF CHILLIWACK (BC-IP189),49.11,-122.035,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,18/11/2024,05/12/2024,,
392127,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144493DISTRICT MUNICIPALITY OF SAANICH (BC-IP208),48.49,-123.41,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,16/11/2024,05/12/2024,,
393511,Influenza - Avian,H5N2 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Abbotsford  Fraser Valley  British Columbia,49.021,-122.28,National authorities,Confirmed,Domestic,Unspecified Bird,16/11/2024,29/11/2024,,
392132,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144488CITY OF ABBOTSFORD (BC-IP193),49.025,-122.39,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,15/11/2024,05/12/2024,,
391280,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143541CITY OF ABBOTSFORD (BC-IP185),49.01,-122.353,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,12/11/2024,21/11/2024,,
391279,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143542FRASER VALLEY REGIONAL DISTRICT (BC-IP186),49.27,-121.84,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,11/11/2024,21/11/2024,,
392592,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,144982CITY OF ABBOTSFORD (BC-IP183),49.02,-122.4,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,11/11/2024,12/12/2024,,
391281,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143540CITY OF ABBOTSFORD (BC-IP184),49.01,-122.352,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,10/11/2024,21/11/2024,,
391282,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143539CITY OF ABBOTSFORD (BC-IP182),49.02,-122.372,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,09/11/2024,21/11/2024,,
391285,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143536CITY OF ABBOTSFORD (BC-IP179),49.021,-122.35,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,08/11/2024,21/11/2024,,
391286,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143535CITY OF ABBOTSFORD (BC-IP178),49.01,-122.351,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,08/11/2024,21/11/2024,,
391283,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143538CITY OF CHILLIWACK (BC-IP181),49.137,-122.048,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,07/11/2024,21/11/2024,,
391284,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143537CITY OF ABBOTSFORD (BC-IP180),49.01,-122.391,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,07/11/2024,21/11/2024,,
391287,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143534CITY OF ABBOTSFORD (BC-IP177),49.01,-122.341,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,07/11/2024,21/11/2024,,
390883,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,143059CITY OF ABBOTSFORD (BC-IP174),49.03,-122.371,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,06/11/2024,15/11/2024,,
390266,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Fraser Valley,49.575872,-121.930601,National authorities,Confirmed,,,04/11/2024,09/11/2024,1,
390160,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142536CITY OF ABBOTSFORD (BC-IP173),49.02,-122.371,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,03/11/2024,07/11/2024,,
390163,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142535CITY OF ABBOTSFORD (BC-IP171),49.02,-122.351,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,31/10/2024,07/11/2024,,
390164,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142533CITY OF ABBOTSFORD (BC-IP169),49.03,-122.37,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,30/10/2024,07/11/2024,,
390161,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142531CITY OF ABBOTSFORD (BC-IP167),49.02,-122.3,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,29/10/2024,07/11/2024,,
390162,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142529CITY OF CHILLIWACK (BC-IP165),49.111,-122.05,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,29/10/2024,07/11/2024,,
390166,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142530CITY OF CHILLIWACK (BC-IP166),49.16,-121.81,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,29/10/2024,07/11/2024,,
390165,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142532REGIONAL DISTRICT OF QATHET (BC-IP168),49.83,-124.47,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,27/10/2024,07/11/2024,,
390612,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,142902REGIONAL DISTRICT OF STRATHCONA (BC-IP172),50.05,-125.29,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,27/10/2024,13/11/2024,,
389364,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,141624CITY OF CHILLIWACK (BC-IP159),49.18,-121.81,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,19/10/2024,27/10/2024,,
389366,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,141626CITY OF ABBOTSFORD (BC-IP161),49.03,-122.23,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,19/10/2024,27/10/2024,,
389365,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,141625CITY OF CHILLIWACK (BC-IP160),49.2,-121.84,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,17/10/2024,27/10/2024,,
369663,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Regional District of North Okanagan (BC-IP157),50.28,-118.9,WOAH (former OIE),Confirmed,Domestic,Chicken,09/12/2023,21/12/2023,,
369338,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_128885 - BC-2023-HPAI-156 - REGIONAL DISTRICT OF CENTRAL OKANAGAN (BC-IP156),49.92,-119.34,WOAH (former OIE),Confirmed,Domestic,Chicken,26/11/2023,15/12/2023,,
367139,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127523 - BC-2023-HPAI-118 - REGIONAL DISTRICT OF MOUNT WADDINGTON (BC-IP118),50.57,-127,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,04/11/2023,20/11/2023,,
366545,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127267 - BC-HPAIP-2023-111 - LANGLEY TOWNSHIP (BC-IP111),49.07,-122.62,WOAH (former OIE),Confirmed,Domestic,Turkey,03/11/2023,08/11/2023,,
366546,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127266 - BC-HPAIP-2023-110 - CITY OF ABBOTSFORD (BC-IP110),49.04,-122.23,WOAH (former OIE),Confirmed,Domestic,Turkey,02/11/2023,08/11/2023,,
366552,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127265 - BC-HPAIP-2023-109 - CITY OF CHILLIWACK (BC-IP109),49.17,-121.79,WOAH (former OIE),Confirmed,Domestic,Chicken,01/11/2023,08/11/2023,,
367140,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127524 - BC-2023-HPAI-120 - THOMPSON-NICOLA REGIONAL DISTRICT (BC-IP120),50.16,-120.89,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,27/10/2023,20/11/2023,,
366351,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127006 - BC-HPAIP-2023-108 - CITY OF CHILLIWACK (BC-IP108),49.16,-121.8,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,26/10/2023,04/11/2023,,
366353,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127005 - BC-HPAIP-2023-107 - CITY OF ABBOTSFORD (BC-IP107),49.13,-122.26,WOAH (former OIE),Confirmed,Domestic,Chicken,22/10/2023,04/11/2023,,
367142,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127521 - BC-FRASER VALLEY CLUSTER - FRASER VALLEY,49.105,-122.1305,WOAH (former OIE),Confirmed,Domestic,Turkey,20/10/2023,20/11/2023,,
366354,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_127004 - BC-HPAIP-2023-106 - CITY OF CHILLIWACK (BC-IP106),49.2,-121.85,WOAH (former OIE),Confirmed,Domestic,Chicken,19/10/2023,04/11/2023,,
365739,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,City of Chilliwack (BC-IP105),49.17,-121.79,WOAH (former OIE),Confirmed,Domestic,Chicken,18/10/2023,26/10/2023,,
364009,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,British Columbia - mammals 2023,48.42,-123.36,WOAH (former OIE),Confirmed,Wild,Red Fox,01/07/2023,05/10/2023,,
365326,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_126581 - BC-2023-HPAI-WB(2) - BRITISH COLUMBIA - WILDBIRDS,48.425,-123.36,WOAH (former OIE),Confirmed,Wild,Cooper's Hawk (Accipiter Cooperii),01/07/2023,18/10/2023,,
365326,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_126581 - BC-2023-HPAI-WB(2) - BRITISH COLUMBIA - WILDBIRDS,48.425,-123.36,WOAH (former OIE),Confirmed,Wild,Red-Tailed Hawk ,01/07/2023,18/10/2023,,
365326,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_126581 - BC-2023-HPAI-WB(2) - BRITISH COLUMBIA - WILDBIRDS,48.425,-123.36,WOAH (former OIE),Confirmed,Wild,Charadriidae (Unidentified):Charadriidae (Incognita)(Charadriidae),01/07/2023,18/10/2023,,
365326,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_126581 - BC-2023-HPAI-WB(2) - BRITISH COLUMBIA - WILDBIRDS,48.425,-123.36,WOAH (former OIE),Confirmed,Wild,Great Horned Owl (Bubo Virginianus),01/07/2023,18/10/2023,,
365326,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_126581 - BC-2023-HPAI-WB(2) - BRITISH COLUMBIA - WILDBIRDS,48.425,-123.36,WOAH (former OIE),Confirmed,Wild,American Crow (Corvus Brachyrhynchos),01/07/2023,18/10/2023,,
365326,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,OB_126581 - BC-2023-HPAI-WB(2) - BRITISH COLUMBIA - WILDBIRDS,48.425,-123.36,WOAH (former OIE),Confirmed,Wild,Barred Owl (Strix Varia),01/07/2023,18/10/2023,,
352484,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,CITY OF CHILLIWACK (BC-IP104),49.09,-122.03,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,24/04/2023,05/05/2023,,
341089,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Alberni-Clayoquot Regional District (BC-IP97),49.3,-124.84,WOAH (former OIE),Confirmed,Domestic,Chicken,01/01/2023,13/01/2023,,
342279,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Alberni-Clayoquot Regional District (BC-IP97),49.3,-124.84,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,01/01/2023,19/01/2023,,
349631,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,British Columbia - mammals 2023,48.42,-123.35,WOAH (former OIE),Confirmed,Wild,Skunk (Mephitis Mephitis),01/01/2023,27/03/2023,,
350016,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,BRITISH COLUMBIA - WILDBIRDS,48.42,-123.36,WOAH (former OIE),Confirmed,Wild,Northern Pintail (Anas Acuta),01/01/2023,31/03/2023,,
350016,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,BRITISH COLUMBIA - WILDBIRDS,48.42,-123.36,WOAH (former OIE),Confirmed,Wild,American Crow (Corvus Brachyrhynchos),01/01/2023,31/03/2023,,
341088,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,District of Tofino (BC-IP96),49.11,-125.87,WOAH (former OIE),Confirmed,Domestic,Chicken,30/12/2022,13/01/2023,,
342277,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,District of Tofino (BC-IP96),49.11,-125.87,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,30/12/2022,19/01/2023,,
342377,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,City of Summerland (BC-IP95),49.6,-119.7,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,17/12/2022,19/01/2023,,
342383,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Regional District of Bulkleyâ€“Nechako (BC-IP29),54.79,-127.17,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,03/11/2022,19/01/2023,,
346819,Influenza - Avian,H5N1 HPAI,Americas,Northern America,Canada,British Columbia / Colombie-Britannique,Regional District of Bulkleyâ€“Nechako (BC-IP29),54.79,-127.17,WOAH (former OIE),Confirmed,Domestic,Unspecified Bird,03/11/2022,24/02/2023,,
